python: can't open file '/gpfs/projects/bgmp/jogata/bioinformatics/bi622/Demux/mean_quality_distribution.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python mean_quality_distribution.py -f /projects/bgmp/shared/2017_sequencing/1294_S1_L008_R1_001.fastq.gz -l 101 -nr 0 -t read1_mean_Qscores -d /projects/bgmp/jogata/bioinformatics/bi622/Demux/distribution_plots"
	User time (seconds): 0.01
	System time (seconds): 0.01
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7388
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2019
	Voluntary context switches: 100
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/gpfs/projects/bgmp/jogata/bioinformatics/bi622/Demux/mean_quality_distribution.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python mean_quality_distribution.py -f /projects/bgmp/shared/2017_sequencing/1294_S1_L008_R2_001.fastq.gz -l 8 -nr 0 -t index1_mean_Qscores -d /projects/bgmp/jogata/bioinformatics/bi622/Demux/distribution_plots"
	User time (seconds): 0.01
	System time (seconds): 0.00
	Percent of CPU this job got: 88%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2020
	Voluntary context switches: 99
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/gpfs/projects/bgmp/jogata/bioinformatics/bi622/Demux/mean_quality_distribution.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python mean_quality_distribution.py -f /projects/bgmp/shared/2017_sequencing/1294_S1_L008_R3_001.fastq.gz -l 8 -nr 0 -t index2_mean_Qscores -d /projects/bgmp/jogata/bioinformatics/bi622/Demux/distribution_plots"
	User time (seconds): 0.01
	System time (seconds): 0.00
	Percent of CPU this job got: 92%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2020
	Voluntary context switches: 99
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
python: can't open file '/gpfs/projects/bgmp/jogata/bioinformatics/bi622/Demux/mean_quality_distribution.py': [Errno 2] No such file or directory
Command exited with non-zero status 2
	Command being timed: "python mean_quality_distribution.py -f /projects/bgmp/shared/2017_sequencing/1294_S1_L008_R4_001.fastq.gz -l 101 -nr 0 -t read2_mean_Qscores -d /projects/bgmp/jogata/bioinformatics/bi622/Demux/distribution_plots"
	User time (seconds): 0.01
	System time (seconds): 0.00
	Percent of CPU this job got: 96%
	Elapsed (wall clock) time (h:mm:ss or m:ss): 0:00.02
	Average shared text size (kbytes): 0
	Average unshared data size (kbytes): 0
	Average stack size (kbytes): 0
	Average total size (kbytes): 0
	Maximum resident set size (kbytes): 7392
	Average resident set size (kbytes): 0
	Major (requiring I/O) page faults: 0
	Minor (reclaiming a frame) page faults: 2020
	Voluntary context switches: 99
	Involuntary context switches: 1
	Swaps: 0
	File system inputs: 0
	File system outputs: 0
	Socket messages sent: 0
	Socket messages received: 0
	Signals delivered: 0
	Page size (bytes): 4096
	Exit status: 2
